文章标识符aid,标题title,链接url,时间time,公众号名称
"2247494750_2","翔安区首个台青志愿服务驿站揭牌","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494750&idx=2&sn=b31f8c18d7ce2ec34f1a42ec9df11e76&chksm=ec4161b6db36e8a085ca5ad475bd56fad393ed0da4faee88c18c1c82004c7fcda45d4d9c0960#rd","2025-12-10","翔安政务"
"2247494750_3","翔安区两条路段焕新亮相","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494750&idx=3&sn=ff01f55baedd0672b9eadbed555168f3&chksm=ec4161b6db36e8a096ca7e809946af22458a5e4c30019a99492b114347193f67c23b5b8ba37c#rd","2025-12-10","翔安政务"
"2247494737_1","中共中央政治局召开会议 中共中央总书记习近平主持会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494737&idx=1&sn=a8cbd2d5abb5bc85350c8d37876c9277&chksm=ec4161b9db36e8af2c99f7efad429fe3dc65541cf2e685fb42661d1a74d5a1a9d969b9f9db67#rd","2025-12-09","翔安政务"
"2247494733_1","李强主持召开国务院常务会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494733&idx=1&sn=3db3b636ebf87f863b940a0814f8798d&chksm=ec4161a5db36e8b39a1520ac757653c32ce84bf8ab64c4cd9588c121308cd00b55cb14e56ced#rd","2025-12-08","翔安政务"
"2247494729_1","战略引领提能级 奋楫扬帆向未来","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494729&idx=1&sn=bf785247923e9eca96474b9d710b8704&chksm=ec4161a1db36e8b77655babbfd2810597415df5f331dec40e9f84804371b5acbb1a28b54ffc1#rd","2025-12-04","翔安政务"
"2247494729_2","从“通道”到“引擎”","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494729&idx=2&sn=2333185a5092d94116843bb743ff8464&chksm=ec4161a1db36e8b79599ff423c1078af240b5c205c21d4e5d49f63f81a96e52b4c1899a4657a#rd","2025-12-04","翔安政务"
"2247494716_1","厦金大桥厦门段主塔封顶","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494716&idx=1&sn=9de95847c582b9d74668301369e89011&chksm=ec4161d4db36e8c266006eb6f7210f3cac12716ab8ac3bddd6f06f699e197469b9bbd8a3d6a3#rd","2025-12-03","翔安政务"
"2247494716_2","“一老一小”齐上阵 共筑平安幸福路","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494716&idx=2&sn=aeb493cb5a2a2a67d2deb68a5b4d8eed&chksm=ec4161d4db36e8c256d4831dddb06f08c4fb32c13e19d27acfa04275646916602bd26dd4533f#rd","2025-12-03","翔安政务"
"2247494716_3","翔安区档案馆及方志馆项目主体结构封顶","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494716&idx=3&sn=5492572e18706a5ae22bd1ddd2ad8d45&chksm=ec4161d4db36e8c21bdca3f6a9df3f1c14e540cde60562fb6ee2842b24526463961c2509e5c7#rd","2025-12-03","翔安政务"
"2247494700_1","李强主持召开国务院常务会议 听取推动高质量发展综合督查情况汇报等","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494700&idx=1&sn=db46575365d2302622e6985514bd4d02&chksm=ec4161c4db36e8d2bef375d3bbc0e404cfa54940217cb79245ce221ec20ceaddd27dd91b5f1e#rd","2025-12-01","翔安政务"
"2247494692_1","中共中央政治局召开会议 中共中央总书记习近平主持会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494692&idx=1&sn=5ae32e57c019275ffce9bf3118d854ad&chksm=ec4161ccdb36e8da8bf68e7fe4d6ee881971ef7e4c26eb2958d8aae2cff2253374225a1a500b#rd","2025-11-28","翔安政务"
"2247494688_1","图解政策","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494688&idx=1&sn=9402b3473dd7d39f8c38e6848f8a9703&chksm=ec4161c8db36e8de901d0a7756c4982e3fd6671e16928e0d8741e7a46c59d02190bd540f0104#rd","2025-11-27","翔安政务"
"2247494688_2","企业安全管理 “一码高效通办”","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494688&idx=2&sn=ec9253790856e52dd46b8291712ecd70&chksm=ec4161c8db36e8deae0961df3845677f46b6481bfa4a25b07b756f54b9a7540aaa1d7322a048#rd","2025-11-27","翔安政务"
"2247494677_1","2025年区政府召开第87次常务会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494677&idx=1&sn=f22d85e1bb83d758baf127a87666fa49&chksm=ec4161fddb36e8eb65fe69624fb82aabf1edab99ace65e29dd254bed71af05398bff614ff2ee#rd","2025-11-25","翔安政务"
"2247494673_1","岛外唯一！在翔安全面封顶！","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494673&idx=1&sn=972394e65046425eda01d360a33ad7eb&chksm=ec4161f9db36e8ef7930e56de00959134faa2108f4f34aac37c5844c3904b7dbd4926e4a0c02#rd","2025-11-24","翔安政务"
"2247494653_1","区长沈晓文走进内厝镇锄山村宣讲党的二十届四中全会精神","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494653&idx=1&sn=e627a18f1c76e662f64cbb05107eb01f&chksm=ec416615db36ef031be7073a66c83f6b33bc6e5de787b8d5959fb0225de377c9c68ad8c320a0#rd","2025-11-18","翔安政务"
"2247494636_1","李强主持召开国务院常务会议 研究深入实施“两重”建设有关工作等","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494636&idx=1&sn=3b49b3a57791a44f0a95fdba3e2c2c58&chksm=ec416604db36ef12d2146813421bf35f575a4ba60ff8fba7a8b6ae22f82918400dd6a43e51d4#rd","2025-11-17","翔安政务"
"2247494632_1","以产业现代化建设推进乡村全面振兴","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494632&idx=1&sn=36fe8edc00b38d50da4b5a545805c923&chksm=ec416600db36ef168c947d4d62c720988e492fe4fc17422480c335e96ee3b822c685a6c6a83e#rd","2025-11-14","翔安政务"
"2247494628_1","开门问策！翔安区“十五五”规划怎么编，百姓说了算→","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494628&idx=1&sn=1ac6fa6e2103c3da18e0dba391febddf&chksm=ec41660cdb36ef1a964f385f6366aa5960392aae35ba70e3312f8ea059acee8c861610abe292#rd","2025-11-12","翔安政务"
"2247494620_1","翔安区举行消防“大比武”","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494620&idx=1&sn=702f1c4f9c5f2ab92936737ded4ddd96&chksm=ec416634db36ef22e953da03bc6c11935dc5450960b798c8a23061d4bbbf8a1e0ef7ca50882e#rd","2025-11-11","翔安政务"
"2247494612_1","自由挥洒创意 感受海洋魅力","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494612&idx=1&sn=64a87c4faf4af755e5793d02e6359c1d&chksm=ec41663cdb36ef2a11653282200e0aa7b8908e811bbda2acbdbb587badbc90b960fda3b4a985#rd","2025-11-06","翔安政务"
"2247494603_1","李强主持召开国务院常务会议 研究深化重点领域改革扩大制度型开放工作等","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494603&idx=1&sn=490c4f101fbd493416a6c879aeef107c&chksm=ec416623db36ef353b4e2bf988a352428a48d8e110229d87fc978132ec75c50075bf20c15eb6#rd","2025-11-03","翔安政务"
"2247494593_1","刚刚！翔安首家对标五星级标准养老服务照料中心启用​！","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494593&idx=1&sn=aae9c5724e0d8bde4ca7113000e9d836&chksm=ec416629db36ef3f9845ed19a736d675ae057d2df0d6412ded803d56e391e38127c9bca1088b#rd","2025-10-30","翔安政务"
"2247494593_2","打造崭新品牌 助乡村美食出圈","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494593&idx=2&sn=52a78b9f6e848e1030ac5b3de1e0b92e&chksm=ec416629db36ef3f207281935e7a89b8bc51930f5bc25ca4d7b07c7b0334f0348f9f43dd0288#rd","2025-10-30","翔安政务"
"2247494578_1","最新！在厦门租房可落户！办理指南来了→","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494578&idx=1&sn=8fef8b3f28504e049522dcebb85e236b&chksm=ec41665adb36ef4cd46145412dc849f8ea55ad61c505c4ded98f75fe7cb281e0ccc48b6ebaeb#rd","2025-10-29","翔安政务"
"2247494578_2","翔安推出“碳票变钞票”新模式","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494578&idx=2&sn=be8be8ce081882c67aed15c2b8385930&chksm=ec41665adb36ef4cb13390ec099a46a26fc5826833f4f80a73730478835172170e78fe09b07e#rd","2025-10-29","翔安政务"
"2247494578_3","火炬电力电气产业园（一期）项目主体结构全面封顶","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494578&idx=3&sn=60b72f353f9f396b5a1b9c203925890e&chksm=ec41665adb36ef4c74e893b2efa88edb7039932b6f1ec0d6824eea977b878bb2019e1efdc183#rd","2025-10-29","翔安政务"
"2247494563_2","最新消息！莲嶝大桥，提前两个月！","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494563&idx=2&sn=c1962f56d973684db6c817a168109fc4&chksm=ec41664bdb36ef5d3a0015d314e782bf166af9259ba8fb66f846f95a7dfaa35523235436beea#rd","2025-10-24","翔安政务"
"2247494535_1","2025年区政府召开第86次常务会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494535&idx=1&sn=c2130774e34c4c7df2b457e95f0d4081&chksm=ec41666fdb36ef79d95304fbb1f687debfbe917387c6ed6f8b8432e81c90563b1724f289819d#rd","2025-10-22","翔安政务"
"2247494531_1","李强主持召开国务院常务会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494531&idx=1&sn=d5d8a6fe086e9e988509aa32e4f25d4b&chksm=ec41666bdb36ef7d8b21fa70073de252434415b282eb5ecc2d710f44b636d8aac63ccdfab93d#rd","2025-10-20","翔安政务"
"2247494527_1","图解政策","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494527&idx=1&sn=dc1357985125acabadc0e782943737f0&chksm=ec416697db36ef81e20a66fadae34c4c85443561c031d37da6905bc0b05c68859dba3189dae0#rd","2025-10-16","翔安政务"
"2247494521_1","习近平出席全球妇女峰会开幕式并发表主旨讲话","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494521&idx=1&sn=6513ff047cf05137d88436ed2fb99dcf&chksm=ec416691db36ef87d2e8b7354edc1f70f2c8ababb99b32ae38929d31f011ba16b3c884114a17#rd","2025-10-14","翔安政务"
"2247494521_2","翔安新增一个社区卫生服务中心","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494521&idx=2&sn=a74c3189b8d9a245c846fedc30eaf66c&chksm=ec416691db36ef87188cb92907bb932cfb848ea90b9b3b083c1a231dc6a4f7efa980daab66de#rd","2025-10-14","翔安政务"
"2247494506_1","“乡”约之旅新意足","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494506&idx=1&sn=cf1708e315323a4622cfb1b83a17fd13&chksm=ec416682db36ef9445ed591c272e4b6ac1db9070bdcf833efb27a9e059841898e082f3823c29#rd","2025-10-09","翔安政务"
"2247494499_1","乡约金风里","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494499&idx=1&sn=c907ecd4b88c33bd024eb7e68c8da541&chksm=ec41668bdb36ef9db7fe88a2861c5710687b571e166069efe0e034f80de88ac0650f38b60b23#rd","2025-10-08","翔安政务"
"2247494491_1","中共中央政治局召开会议 讨论拟提请二十届四中全会审议的文件 中共中央总书记习近平主持会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494491&idx=1&sn=ecfd056cc87bc524f9b84bd1347bd29b&chksm=ec4166b3db36efa587eea4fa8a26fb0f2de791cbc9d5824c641dc38aec759f8338e6c799371a#rd","2025-09-30","翔安政务"
"2247494491_2","2025年区政府召开第85次常务会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494491&idx=2&sn=25a29dbefb37b4cf2a16e423989fd962&chksm=ec4166b3db36efa5d1a8769a9e26438fdb40a07f281573814cc5ab978a6c7368c495ac8f7d07#rd","2025-09-30","翔安政务"
"2247494485_1","图解政策","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494485&idx=1&sn=b28d8760080caf5d97001b9e3e924a7d&chksm=ec4166bddb36efab0b03f45fa77b817bf43f061706719a9fed9b5317e9f8f2017ffe78a0f948#rd","2025-09-29","翔安政务"
"2247494485_2","激活低效用地 打造招商优势","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494485&idx=2&sn=f0be749c171cf78a19498a6445f46e0a&chksm=ec4166bddb36efab18072e429deb8b9b3b22e06cc655bb42739a7e25ef674ac4c1a9ffe719d8#rd","2025-09-29","翔安政务"
"2247494471_1","新疆维吾尔自治区成立70周年庆祝大会隆重举行 习近平出席大会","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494471&idx=1&sn=792270333fa6db371d9c2c499931fc41&chksm=ec4166afdb36efb92f6a98098c71255ab3917881408b575ec32c6ddadb866cee0d72646c8f18#rd","2025-09-26","翔安政务"
"2247494455_1","树绿色标杆 建零碳机场","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494455&idx=1&sn=a1078ef8125fdb1f081e8195148a6b06&chksm=ec4166dfdb36efc91f717d0238e2045abeb66c4278f672fa919d452280e392f0c59110269fea#rd","2025-09-25","翔安政务"
"2247494455_2","全市试点，落地翔安！","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494455&idx=2&sn=3bd93aa87acb091c847bf2f78f1460de&chksm=ec4166dfdb36efc92933a187470528978e3fac0115dbe0b2b3bcf1e4734276017ea97d325911#rd","2025-09-25","翔安政务"
"2247494455_3","“英雄三岛”沉浸洗礼续华章","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494455&idx=3&sn=f84573bd46c83ed01f549f9d02085621&chksm=ec4166dfdb36efc9abe8796c59a5ea77e8e14cdabe77e93bffe2ab03ae76a8fccb51c8000a2d#rd","2025-09-25","翔安政务"
"2247494432_1","李强主持召开国务院常务会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494432&idx=1&sn=f55685110daee9f76dfb777a4bdd3381&chksm=ec4166c8db36efde8e0ea4f614d9e57c5dea1571394cc453211630208c004c469c08f14a84b1#rd","2025-09-22","翔安政务"
"2247494428_1","厦门翔安国际机场进出通道绿化景观工程稳步推进","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494428&idx=1&sn=72e9af48273246f63ff1f4a1f0842037&chksm=ec4166f4db36efe2cd83983c48542154cc5565bf7fafea60788c196efcc095025893fa681457#rd","2025-09-19","翔安政务"
"2247494421_1","炫酷登场！翔安正式启动！","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494421&idx=1&sn=b0543de6a5b0e76c4803523f36068131&chksm=ec4166fddb36efeb40e8d00d88e9ac39fbbcb3b29e06ad15caeac704976bea8354a5447fe54a#rd","2025-09-16","翔安政务"
"2247494409_1","李强主持召开国务院常务会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494409&idx=1&sn=506e9655e1014817034a5788cf387503&chksm=ec4166e1db36eff78d5313d7475455a4433aaeba308339f9f54683e62dc2aa1ee90dffa7bccb#rd","2025-09-15","翔安政务"
"2247494409_2","快讯！翔安这一安置房项目首栋楼房主体封顶！","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494409&idx=2&sn=fe0bdaf1f8d424d24c41f7090d63124f&chksm=ec4166e1db36eff74023fee8c18698b6cf508ffe7225c0b5c0588d4d190c726a92f8123b883c#rd","2025-09-15","翔安政务"
"2247494397_1","图解政策","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494397&idx=1&sn=45a94681c302733dd3426f297c6af36a&chksm=ec416715db36ee03683f0b195f1d3cfe3d248978e1c675ff793ae00d2bcd1bee47ed85a8c8cb#rd","2025-09-11","翔安政务"
"2247494391_1","聚优质项目强产业链条 汇创新动能启发展新篇","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494391&idx=1&sn=22db4d4c2f2c23740af19fb48e340d99&chksm=ec41671fdb36ee09b52cc3a678c69d559c577c10e0212d2b23e98d49855d6a30c9f7c07070b0#rd","2025-09-09","翔安政务"
"2247494382_1","刚刚，金钥匙启动！厦门进入“九八”时间！逛展走起→","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494382&idx=1&sn=c8358a99dd5d350b984e11806ae94c31&chksm=ec416706db36ee10cda5cb73c68b96aed5bfa94241a40af778246a7c75d5dd222c261e9c2a1f#rd","2025-09-08","翔安政务"
"2247494382_2","双轮驱动 高质量发展添活力","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494382&idx=2&sn=c4bc03f46ee4b578b209f2ee7ac536d5&chksm=ec416706db36ee106cbca5053aa58b9e100658b035b97926125282dedad81f783fee5db76308#rd","2025-09-08","翔安政务"
"2247494367_2","创新驱动谋发展 实干争先谱新篇","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494367&idx=2&sn=dc1a4a2d06b1f1ef68d081c27e0c2a44&chksm=ec416737db36ee21a0b1fcba57304fb13f5141556f359a98546cf6b339bd9b968d12e883c3ff#rd","2025-09-03","翔安政务"
"2247494367_3","厦金大桥（厦门段）建设海陆并进","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494367&idx=3&sn=269e7ba759500ab34b9745931e29cc0a&chksm=ec416737db36ee21102df33c42b5bb99c42c142cf6cb8579c425c5f0708c61fcd288c62a6e24#rd","2025-09-03","翔安政务"
"2247494367_4","翔安加快建设两轮电动车充电桩","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494367&idx=4&sn=4344a7b90ace36321542b97a6d42ed61&chksm=ec416737db36ee2114209e6149ccd7c95a6cc720197d2488e5300f60ee6f9e1b92703d6c565f#rd","2025-09-03","翔安政务"
"2247494348_1","习近平主持上海合作组织成员国元首理事会第二十五次会议并发表重要讲话","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494348&idx=1&sn=bf63914aea3ed98c01f131e5861a1484&chksm=ec416724db36ee32aa992b7e36f378f97cc12cce9a66b5d22b2e677508399324c716f9a5f7ee#rd","2025-09-02","翔安政务"
"2247494336_1","中共中央政治局召开会议 中共中央总书记习近平主持会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494336&idx=1&sn=5314164405f8a215bfb90888aca5220c&chksm=ec416728db36ee3e8cacc097b85c028dd242652bf96bed65871fc68d871ed0983038e7c74b8c#rd","2025-09-01","翔安政务"
"2247494336_2","李强主持召开国务院常务会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494336&idx=2&sn=dac4c5d80320e593d6fbf6397226a543&chksm=ec416728db36ee3e50456b58596eb41579b3e0448c4cbdf10237d0c3ae9faa1c428ccc480204#rd","2025-09-01","翔安政务"
"2247494330_1","2025年区政府召开第84次常务会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494330&idx=1&sn=ae656dc899da0cb11054d4d97a086259&chksm=ec416752db36ee441448dc2f225a4ebb3e151eef8287bc8fea00226f30f1a9813d0d1755fcc0#rd","2025-08-29","翔安政务"
"2247494326_1","抢抓机遇 改革创新再发力","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494326&idx=1&sn=9d244d6fea699eb574fe5828df442d4c&chksm=ec41675edb36ee48b462d6a73e3fbd320ece8b78d55079df8df075530f982ced6e4973d5c837#rd","2025-08-28","翔安政务"
"2247494317_1","福建教育学院继续“托管”翔安这所学校→","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494317&idx=1&sn=764fc68cf24fe20029a98954f004e44f&chksm=ec416745db36ee5332d3500d7e1840fd6161d5628e3987fb4b18e71aeb6be568d688e38dd3b9#rd","2025-08-27","翔安政务"
"2247494309_1","西藏自治区成立60周年庆祝大会隆重举行 习近平出席大会","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494309&idx=1&sn=68d51cb7abf06e5d5fa004fe74ba9922&chksm=ec41674ddb36ee5bfe93d2f8558520acc6b713920f8d4ec11551358ea3f0c72996c984c30834#rd","2025-08-22","翔安政务"
"2247494309_2","坚守为民初心 交出暖心答卷","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494309&idx=2&sn=84ec066902be5be811107183bbc2b4f2&chksm=ec41674ddb36ee5b7e2680b03854976a74916941db32c95a160374ab4b8b15141ee2aed80194#rd","2025-08-22","翔安政务"
"2247494288_1","习近平率中央代表团抵达拉萨出席西藏自治区成立60周年庆祝活动","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494288&idx=1&sn=5ad9200f0cfac662d951681e2b343fbc&chksm=ec416778db36ee6e55ff8f1bc19e88aff165a6ca6dbbb50cc8577200b05942b2eaf6dc09adf9#rd","2025-08-21","翔安政务"
"2247494267_1","李强主持召开国务院第九次全体会议强调 巩固拓展经济回升向好势头 努力完成全年经济社会发展目标任务","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494267&idx=1&sn=ec76432e2ba477809d024376adfc61b5&chksm=ec416793db36ee85c8e661ee1b67c4a456a876f31f5479cd518b41d76a405d3a40073e718cf3#rd","2025-08-20","翔安政务"
"2247494262_1","刚刚！厦门解除台风、暴雨预警！结束应急响应！厦门轮渡全线复航","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494262&idx=1&sn=2e295ab2f4643a359a1a1e22219bbabd&chksm=ec41679edb36ee88a2c6edac1100cb7767a4f066479e71325ae48d4c644a96eac192c54443e0#rd","2025-08-14","翔安政务"
"2247494254_1","最大风力14级！刚刚，台风“杨柳”登陆！","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494254&idx=1&sn=19bab1caee32c1d513c0616fa52488ac&chksm=ec416786db36ee907ff9efa13784c9c5d1200d189b4e0b329b8a87aa2c880399eaeb39d8fe9e#rd","2025-08-13","翔安政务"
"2247494254_2","超强台风+地震！翔安这场演练太硬核→","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494254&idx=2&sn=95d598fa7fc5964b6c35465476a34195&chksm=ec416786db36ee90587e2d36a8cdbf549a9511f66912c73b81f707b1ccce8f89586e8eb50da7#rd","2025-08-13","翔安政务"
"2247494254_3","临空面海向翔安","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494254&idx=3&sn=9c10551472b32fc19bf758cc183c037d&chksm=ec416786db36ee9095ff1968778f9c35ee7100b516a6bcb0e3fff5507f3b1ef726ede7788358#rd","2025-08-13","翔安政务"
"2247494229_1","2025年区政府召开第83次常务会议","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494229&idx=1&sn=e7059ff9c9a7edecc8d8ce29790ed62f&chksm=ec4167bddb36eeab0f314cb336b8bea57b6ceb6587fe00cd1dbf1a0a4c0b6113efd9171de630#rd","2025-08-08","翔安政务"
"2247494224_1","4800多套！预计明年交付！翔安区大嶝公寓来了……","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494224&idx=1&sn=87ab7062db36e4706489c412d450802b&chksm=ec4167b8db36eeae04e1b392bbe67e808619555d3e05e5900e89db687c3fb7983e0d320e8c8e#rd","2025-08-06","翔安政务"
"2247494224_2","翔安持续优化农村污水处理","http://mp.weixin.qq.com/s?__biz=MzI5NjQ3NTc4Mw==&mid=2247494224&idx=2&sn=eaac0e393144c8dff0a88153a7232f7a&chksm=ec4167b8db36eeae6a1bf0db841ac2832c5f668d89cb4885494021d1ae3fc348194ffa238c05#rd","2025-08-06","翔安政务"
"2247521334_1","关于开展2026年度淮安市科技计划项目征集工作的通知","http://mp.weixin.qq.com/s?__biz=MzI1MzQyODY1MQ==&mid=2247521334&idx=1&sn=5d1f733c2bed97429f8c0cdd34017bb8&chksm=e9d642f2dea1cbe4c1c3db69390b6b79b582267818a29d26718a54924a4226b44c49e9e2de60#rd","2025-12-10","科技淮安"
"2247521334_2","凝心聚智赋能科技创新   青春建功谱写发展新篇——市科技局召开年轻干部暨党外干部座谈会","http://mp.weixin.qq.com/s?__biz=MzI1MzQyODY1MQ==&mid=2247521334&idx=2&sn=7df47c6b5df9ab4938d2d84da5fa0a37&chksm=e9d642f2dea1cbe4b8618c553ffe23a0a0997b1dd0c37f3dbaa1827863a8e4d4a1b0d001b331#rd","2025-12-10","科技淮安"
"2247521321_1","中共中央政治局召开会议 中共中央总书记习近平主持会议","http://mp.weixin.qq.com/s?__biz=MzI1MzQyODY1MQ==&mid=2247521321&idx=1&sn=357af5f4d57f3f9e09f8685bb868e19a&chksm=e9d642eddea1cbfb12abe1ea6da800402c752c44c8dd3ca87a5eef4344e8ca4cfcc0c1057471#rd","2025-12-09","科技淮安"
"2247521317_1","聚海归英才 筑创新之核——“翔宇同心 海创未来”淮安市第三届海归创新创业发展大会暨淮安留创园第七届创智荟活动圆满举办","http://mp.weixin.qq.com/s?__biz=MzI1MzQyODY1MQ==&mid=2247521317&idx=1&sn=889d0b214ad1b4757a8bbc4eee19ac7f&chksm=e9d642e1dea1cbf78dc1c647b5143392a2be32a86138ea34857caeba7ef9d97321bf2e341b7c#rd","2025-12-08","科技淮安"
"2247521300_1","李强主持召开国务院常务会议","http://mp.weixin.qq.com/s?__biz=MzI1MzQyODY1MQ==&mid=2247521300&idx=1&sn=ec43108d912dea68e1d2ee04f89b0431&chksm=e9d642d0dea1cbc63293891acb3df96b6a66103efcec4c467cb3c3198476fc045db3d26e8da3#rd","2025-12-06","科技淮安"
"2247521296_1","全员必看！央视冬季防火宣传片","http://mp.weixin.qq.com/s?__biz=MzI1MzQyODY1MQ==&mid=2247521296&idx=1&sn=a55b4935e6149f145828f206d89bd7c9&chksm=e9d642d4dea1cbc2a21ba66cff748a93c2497979993c351558da06962155fd2693acd10af89f#rd","2025-12-03","科技淮安"
